LKDS-00883,-167.179,-323.17899999999997,-12.9,0.64257800579071045,0.64257800579071045,1.0
LKDS-00551,-175.0,-187.5,-5.0,0.73242199420928955,0.73242199420928955,1.25
LKDS-00449,-210.19999999999999,-189.5,-3.25,0.74023401737213135,0.74023401737213135,1.25
LKDS-00786,-179.0,-30.0,89.799999999999997,0.6835939884185791,0.6835939884185791,1.0
LKDS-00564,-190.0,-190.0,23.0,0.7421879768371582,0.7421879768371582,0.625
LKDS-00316,-173.0,-5.0,754.5,0.6835939884185791,0.6835939884185791,1.0
LKDS-00854,-168.40000000000001,-157.5,-18.75,0.61523401737213135,0.61523401737213135,1.25
LKDS-00037,-200.0,-200.0,30.25,0.78125,0.78125,0.625
LKDS-00599,-198.0,-26.0,821.0,0.7226560115814209,0.7226560115814209,1.0
LKDS-00057,-195.62100000000001,-312.12099999999998,495.5,0.7578129768371582,0.7578129768371582,1.0
LKDS-00907,-175.64099999999999,-308.64100000000002,1143.0,0.71875,0.71875,1.0
LKDS-00495,-151.18799999999999,-318.68799999999999,-133.0,0.62304699420928955,0.62304699420928955,1.0
LKDS-00669,-208.64099999999999,-307.64100000000002,1533.0,0.71875,0.71875,1.0
LKDS-00271,-202.47499999999999,-190.12799999999999,75.914299999999997,0.74414098262786865,0.74414098262786865,1.0
LKDS-00245,-178.19999999999999,-180.0,18.0,0.703125,0.703125,1.25
LKDS-00452,-185.64099999999999,-302.64100000000002,1573.5,0.71875,0.71875,1.0
LKDS-00174,-163.0,-29.0,149.69999999999999,0.6835939884185791,0.6835939884185791,1.0
LKDS-00033,-211.0,-208.5,-8.75,0.81445300579071045,0.81445300579071045,0.625
LKDS-00453,-181.19999999999999,-189.0,-45.5,0.7382810115814209,0.7382810115814209,1.25
LKDS-00159,-175.0,-25.0,394.69999999999999,0.6835939884185791,0.6835939884185791,0.625
LKDS-00098,-190.136,-357.63600000000002,-405.10000000000002,0.72851598262786865,0.72851598262786865,1.0
LKDS-00435,-210.0,-26.0,-603.20000000000005,0.6835939884185791,0.6835939884185791,1.0
LKDS-00330,-175.64099999999999,-312.64100000000002,478.0,0.71875,0.71875,1.0
LKDS-00087,-184.13,-326.13,369.5,0.74023401737213135,0.74023401737213135,0.60000002384185791
LKDS-00822,-207.0,-37.0,208.5,0.8125,0.8125,1.0
LKDS-00385,-170.5,-7.5,740.60000000000002,0.69726598262786865,0.69726598262786865,1.0
LKDS-00925,-197.5,-19.5,349.60000000000002,0.74023401737213135,0.74023401737213135,0.625
LKDS-00802,-181.654,-337.654,-319.60000000000002,0.6914060115814209,0.6914060115814209,0.69999998807907104
LKDS-00547,-175.0,-175.0,20.5,0.6835939884185791,0.6835939884185791,1.25
LKDS-00158,-207.19999999999999,-199.0,48.0,0.7773439884185791,0.7773439884185791,1.25
LKDS-00383,-134.09999999999999,-154.0,-16.75,0.6015620231628418,0.6015620231628418,1.25
LKDS-00206,-196.0,-5.0,-360.89999999999998,0.6835939884185791,0.6835939884185791,1.0
LKDS-00849,-158.68199999999999,-306.18200000000002,-133.0,0.6367189884185791,0.6367189884185791,0.69999998807907104
LKDS-00606,-179.5,-10.199999999999999,-133.00999999999999,0.70117199420928955,0.70117199420928955,1.0
LKDS-00082,-188.19999999999999,-191.0,25.5,0.7460939884185791,0.7460939884185791,0.625
LKDS-00770,-179.0,26.0,331.60000000000002,0.6835939884185791,0.6835939884185791,0.625
LKDS-00441,-193.0,-3.0,237.5,0.6835939884185791,0.6835939884185791,0.625
LKDS-00373,-172.66,-298.66000000000003,1367.5,0.6796879768371582,0.6796879768371582,1.0
LKDS-00498,-182.0,-31.0,887.60000000000002,0.6835939884185791,0.6835939884185791,1.0
LKDS-00239,-188.0,-16.0,787.60000000000002,0.7304689884185791,0.7304689884185791,1.0
LKDS-00726,-184.0,-60.831600000000002,538.0,0.7382810115814209,0.7382810115814209,1.0
LKDS-00719,-169.124,-355.12400000000002,-406.5,0.75195300579071045,0.75195300579071045,0.69999998807907104
LKDS-00741,-183.0,-20.0,398.80000000000001,0.7265629768371582,0.7265629768371582,0.625
LKDS-00186,-176.0,-4.0,475.19999999999999,0.45572900772094727,0.45572900772094727,1.0
LKDS-00103,-183.161,-334.161,13.0,0.67773401737213135,0.67773401737213135,0.69999998807907104
LKDS-00974,-202.0,-27.0,702.60000000000002,0.7695310115814209,0.7695310115814209,1.0
LKDS-00736,-175.64099999999999,-332.14100000000002,1530.0,0.71875,0.71875,1.0
LKDS-00635,-184.59999999999999,-186.5,-26.0,0.72851598262786865,0.72851598262786865,0.625
LKDS-00215,-174.0,-14.0,22.100000000000001,0.6835939884185791,0.6835939884185791,1.0
LKDS-00211,-167.5,10.5,-874.29999999999995,0.61914098262786865,0.61914098262786865,1.0
LKDS-00613,-172.66800000000001,-296.66800000000001,354.0,0.6640629768371582,0.6640629768371582,0.60000002384185791
LKDS-00097,-185.0,-50.0,226.30000000000001,0.6835939884185791,0.6835939884185791,1.0
LKDS-00167,-184.387,-28.5,405.18000000000001,0.72460901737213135,0.72460901737213135,1.0
LKDS-00712,-187.64099999999999,-321.64100000000002,1496.0,0.71875,0.71875,1.0
LKDS-00922,-177.15899999999999,-307.65899999999999,-165.0,0.68164098262786865,0.68164098262786865,0.69999998807907104
LKDS-00516,-161.0,-175.0,30.0,0.6835939884185791,0.6835939884185791,1.25
LKDS-00439,-191.0,-16.0,705.5,0.7265629768371582,0.7265629768371582,1.0
LKDS-00800,-186.0,-60.0,634.29999999999995,0.7929689884185791,0.7929689884185791,1.0
LKDS-00583,-213.58199999999999,-375.58199999999999,-337.0,0.8359379768371582,0.8359379768371582,1.0
LKDS-00251,-176.64099999999999,-292.14100000000002,1633.5,0.71875,0.71875,1.0
LKDS-00626,-199.11600000000001,-329.61599999999999,-82.0,0.76757800579071045,0.76757800579071045,0.69999998807907104
LKDS-00977,-201.61500000000001,-331.61500000000001,-413.39999999999998,0.7695310115814209,0.7695310115814209,1.0
LKDS-00362,-166.19999999999999,-162.5,16.75,0.63476598262786865,0.63476598262786865,1.25
LKDS-00046,-183.64099999999999,-306.14100000000002,1522.4000000000001,0.71875,0.71875,1.0
LKDS-00874,-213.12,-321.12,-121.0,0.75976598262786865,0.75976598262786865,0.60000002384185791
LKDS-00604,-195.0,-33.0,69.400000000000006,0.7226560115814209,0.7226560115814209,1.0
LKDS-00580,-163.167,-300.16699999999997,1335.5,0.66601598262786865,0.66601598262786865,1.0
